"Photon Delay (ns)","Coincidence Counts"
37.7,0
37.75,0
37.800000000000004,0
37.85,0
37.9,0
37.95,0
38.,0
38.050000000000004,0
38.1,0
38.15,0
38.2,0
38.25,0
38.300000000000004,0
38.35,0
38.400000000000006,0
38.45,0
38.5,0
38.550000000000004,0
38.6,0
38.650000000000006,0
38.7,0
38.75,0
38.800000000000004,0
38.85,0
38.900000000000006,0
38.95,0
39.,1
39.050000000000004,0
39.1,0
39.150000000000006,0
39.2,0
39.25,0
39.300000000000004,0
39.35,1
39.400000000000006,1
39.45,0
39.5,0
39.550000000000004,2
39.6,2
39.650000000000006,1
39.7,5
39.75,7
39.800000000000004,15
39.85,29
39.900000000000006,89
39.95,118
40.,157
40.050000000000004,173
40.1,94
40.150000000000006,60
40.2,29
40.25,18
40.300000000000004,6
40.35,2
40.400000000000006,3
40.45,2
40.5,1
40.550000000000004,1
40.6,1
40.650000000000006,0
40.7,0
40.75,0
40.800000000000004,0
40.85,0
40.900000000000006,0
40.95,0
41.,0
41.050000000000004,0
41.1,0
41.150000000000006,0
41.2,0
41.25,0
41.300000000000004,0
41.35,0
41.400000000000006,0
41.45,0
41.5,0
41.550000000000004,0
41.6,0
41.650000000000006,0
41.7,0
41.75,0
41.800000000000004,0
41.85,0
41.900000000000006,0
41.95,0
42.,0
42.050000000000004,0
42.1,0
42.150000000000006,0
42.2,0
42.25,0
42.300000000000004,0
42.35,0
42.400000000000006,0
42.45,0
42.5,0
42.550000000000004,0
42.6,0
42.650000000000006,0
42.7,0
42.75,0
42.800000000000004,0
42.85,0
42.900000000000006,0
42.95,0
43.,0
43.050000000000004,0
43.1,0
43.150000000000006,0
43.2,0
43.25,0
43.300000000000004,0
43.35,0
43.400000000000006,0
43.45,0
43.5,0
43.550000000000004,0
43.6,0
43.650000000000006,0
43.7,0
43.75,0
43.800000000000004,0
43.85,0
43.900000000000006,0
43.95,0
44.,0
44.050000000000004,0
44.1,0
44.150000000000006,0
44.2,0
44.25,0
44.300000000000004,0
44.35,0
44.400000000000006,0
44.45,0
44.5,0
44.550000000000004,0
44.6,0
44.650000000000006,0
44.7,0
44.75,0
44.800000000000004,0
44.85,0
44.900000000000006,0
44.95,0
45.,0
45.050000000000004,0
45.1,0
45.150000000000006,0
45.2,0
45.25,0
45.300000000000004,0
45.35,0
45.400000000000006,0
45.45,0
45.5,0
45.550000000000004,0
45.6,0
45.650000000000006,0
45.7,0
45.75,0
45.800000000000004,0
45.85,0
45.900000000000006,0
45.95,0
46.,0
46.050000000000004,0
46.1,0
46.150000000000006,0
46.2,0
46.25,0
46.300000000000004,0
46.35,0
46.400000000000006,0
46.45,0
46.5,0
46.550000000000004,0
46.6,0
46.650000000000006,0
46.7,0
46.75,0
46.800000000000004,0
46.85,0
46.900000000000006,0
46.95,0
47.,0
47.050000000000004,0
47.1,0
47.150000000000006,0
47.2,0
47.25,0
47.300000000000004,0
47.35,0
47.400000000000006,0
47.45,0
47.5,1
47.550000000000004,1
47.6,2
47.650000000000006,1
47.7,4
47.75,7
47.800000000000004,19
47.85,25
47.900000000000006,60
47.95,107
48.,159
48.050000000000004,163
48.1,115
48.150000000000006,57
48.2,25
48.25,11
48.300000000000004,7
48.35,2
48.400000000000006,1
48.45,1
48.5,0
48.550000000000004,0
48.6,0
48.650000000000006,2
48.7,0
48.75,0
48.800000000000004,0
48.85,0
48.900000000000006,0
48.95,0
49.,1
49.050000000000004,0
49.1,0
49.150000000000006,0
49.2,0
49.25,0
49.300000000000004,0
49.35,0
49.400000000000006,0
49.45,0
49.5,0
49.550000000000004,0
49.6,0
49.650000000000006,0
49.7,0
49.75,0
49.800000000000004,0
49.85,0
49.900000000000006,0
49.95,0
